[0
 array([[105, 267],
       [295, 279],
       [296, 279],
       [297, 279],
       [221, 280],
       [222, 280],
       [223, 280],
       [224, 280],
       [225, 280],
       [226, 280],
       [229, 280],
       [230, 280],
       [231, 280],
       [232, 280],
       [279, 280],
       [280, 280],
       [281, 280],
       [282, 280],
       [283, 280],
       [284, 280],
       [292, 280],
       [293, 280],
       [294, 280],
       [295, 280],
       [296, 280],
       [297, 280],
       [221, 281],
       [222, 281],
       [223, 281],
       [224, 281],
       [225, 281],
       [226, 281],
       [229, 281],
       [230, 281],
       [231, 281],
       [232, 281],
       [279, 281],
       [280, 281],
       [281, 281],
       [282, 281],
       [283, 281],
       [284, 281],
       [292, 281],
       [293, 281],
       [294, 281],
       [295, 281],
       [296, 281],
       [297, 281],
       [221, 282],
       [222, 282],
       [223, 282],
       [224, 282],
       [225, 282],
       [230, 282],
       [231, 282],
       [280, 282],
       [281, 282],
       [282, 282],
       [283, 282],
       [292, 282],
       [293, 282],
       [294, 282],
       [295, 282],
       [296, 282],
       [297, 282],
       [222, 283],
       [223, 283],
       [224, 283],
       [281, 283],
       [282, 283],
       [292, 283],
       [293, 283],
       [294, 283],
       [295, 283],
       [296, 283],
       [297, 283],
       [223, 284],
       [293, 284],
       [294, 284],
       [295, 284],
       [296, 284],
       [294, 285],
       [295, 285]])][163
 array([[ 34, 265],
       [ 35, 265],
       [ 33, 266],
       [ 34, 266],
       [ 35, 266],
       [ 36, 266],
       [ 33, 267],
       [ 34, 267],
       [ 35, 267],
       [ 36, 267],
       [ 33, 268],
       [ 34, 268],
       [ 35, 268],
       [ 36, 268],
       [ 33, 269],
       [ 34, 269],
       [ 35, 269],
       [ 36, 269],
       [ 33, 270],
       [ 34, 270],
       [ 35, 270],
       [ 36, 270],
       [ 34, 271],
       [ 35, 271],
       [ 16, 273],
       [ 17, 273],
       [ 18, 273],
       [ 19, 273],
       [ 20, 273],
       [ 27, 273],
       [ 28, 273],
       [ 29, 273],
       [ 30, 273],
       [ 31, 273],
       [ 32, 273],
       [ 33, 273],
       [ 34, 273],
       [ 35, 273],
       [ 36, 273],
       [ 37, 273],
       [ 38, 273],
       [ 39, 273],
       [ 40, 273],
       [ 45, 273],
       [ 46, 273],
       [ 52, 273],
       [ 53, 273],
       [ 54, 273],
       [ 15, 274],
       [ 16, 274],
       [ 17, 274],
       [ 18, 274],
       [ 19, 274],
       [ 20, 274],
       [ 21, 274],
       [ 26, 274],
       [ 27, 274],
       [ 28, 274],
       [ 29, 274],
       [ 30, 274],
       [ 31, 274],
       [ 32, 274],
       [ 33, 274],
       [ 34, 274],
       [ 35, 274],
       [ 36, 274],
       [ 37, 274],
       [ 38, 274],
       [ 39, 274],
       [ 40, 274],
       [ 41, 274],
       [ 44, 274],
       [ 45, 274],
       [ 46, 274],
       [ 47, 274],
       [ 51, 274],
       [ 52, 274],
       [ 53, 274],
       [ 54, 274],
       [ 55, 274],
       [ 15, 275],
       [ 16, 275],
       [ 17, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 21, 275],
       [ 26, 275],
       [ 27, 275],
       [ 28, 275],
       [ 29, 275],
       [ 30, 275],
       [ 31, 275],
       [ 32, 275],
       [ 33, 275],
       [ 34, 275],
       [ 35, 275],
       [ 36, 275],
       [ 37, 275],
       [ 38, 275],
       [ 39, 275],
       [ 40, 275],
       [ 41, 275],
       [ 44, 275],
       [ 45, 275],
       [ 46, 275],
       [ 47, 275],
       [ 51, 275],
       [ 52, 275],
       [ 53, 275],
       [ 54, 275],
       [ 55, 275],
       [ 76, 275],
       [283, 275],
       [ 15, 276],
       [ 16, 276],
       [ 17, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 21, 276],
       [ 26, 276],
       [ 27, 276],
       [ 28, 276],
       [ 29, 276],
       [ 30, 276],
       [ 31, 276],
       [ 32, 276],
       [ 33, 276],
       [ 34, 276],
       [ 35, 276],
       [ 36, 276],
       [ 37, 276],
       [ 38, 276],
       [ 39, 276],
       [ 40, 276],
       [ 41, 276],
       [ 44, 276],
       [ 45, 276],
       [ 46, 276],
       [ 47, 276],
       [ 51, 276],
       [ 52, 276],
       [ 53, 276],
       [ 54, 276],
       [ 55, 276],
       [ 75, 276],
       [ 76, 276],
       [ 77, 276],
       [225, 276],
       [282, 276],
       [283, 276],
       [284, 276],
       [295, 276],
       [296, 276],
       [ 15, 277],
       [ 16, 277],
       [ 17, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 21, 277],
       [ 26, 277],
       [ 27, 277],
       [ 28, 277],
       [ 29, 277],
       [ 30, 277],
       [ 31, 277],
       [ 32, 277],
       [ 33, 277],
       [ 34, 277],
       [ 35, 277],
       [ 36, 277],
       [ 37, 277],
       [ 38, 277],
       [ 39, 277],
       [ 40, 277],
       [ 41, 277],
       [ 44, 277],
       [ 45, 277],
       [ 46, 277],
       [ 47, 277],
       [ 51, 277],
       [ 52, 277],
       [ 53, 277],
       [ 54, 277],
       [ 55, 277],
       [ 75, 277],
       [ 76, 277],
       [ 77, 277],
       [ 78, 277],
       [224, 277],
       [225, 277],
       [226, 277],
       [281, 277],
       [282, 277],
       [283, 277],
       [284, 277],
       [285, 277],
       [294, 277],
       [295, 277],
       [296, 277],
       [297, 277],
       [ 15, 278],
       [ 16, 278],
       [ 17, 278],
       [ 18, 278],
       [ 19, 278],
       [ 20, 278],
       [ 21, 278],
       [ 26, 278],
       [ 27, 278],
       [ 28, 278],
       [ 29, 278],
       [ 30, 278],
       [ 31, 278],
       [ 32, 278],
       [ 33, 278],
       [ 34, 278],
       [ 35, 278],
       [ 36, 278],
       [ 37, 278],
       [ 38, 278],
       [ 39, 278],
       [ 40, 278],
       [ 41, 278],
       [ 44, 278],
       [ 45, 278],
       [ 46, 278],
       [ 47, 278],
       [ 51, 278],
       [ 52, 278],
       [ 53, 278],
       [ 54, 278],
       [ 55, 278],
       [ 75, 278],
       [ 76, 278],
       [ 77, 278],
       [ 78, 278],
       [223, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [227, 278],
       [281, 278],
       [282, 278],
       [283, 278],
       [284, 278],
       [285, 278],
       [293, 278],
       [294, 278],
       [295, 278],
       [296, 278],
       [297, 278],
       [298, 278],
       [ 16, 279],
       [ 17, 279],
       [ 18, 279],
       [ 19, 279],
       [ 20, 279],
       [ 27, 279],
       [ 28, 279],
       [ 29, 279],
       [ 30, 279],
       [ 31, 279],
       [ 32, 279],
       [ 33, 279],
       [ 34, 279],
       [ 35, 279],
       [ 36, 279],
       [ 37, 279],
       [ 38, 279],
       [ 39, 279],
       [ 40, 279],
       [ 45, 279],
       [ 46, 279],
       [ 52, 279],
       [ 53, 279],
       [ 54, 279],
       [ 75, 279],
       [ 76, 279],
       [ 77, 279],
       [ 78, 279],
       [222, 279],
       [223, 279],
       [224, 279],
       [225, 279],
       [226, 279],
       [227, 279],
       [228, 279],
       [281, 279],
       [282, 279],
       [283, 279],
       [284, 279],
       [285, 279],
       [293, 279],
       [294, 279],
       [295, 279],
       [296, 279],
       [297, 279],
       [298, 279],
       [299, 279],
       [ 75, 280],
       [ 76, 280],
       [ 77, 280],
       [222, 280],
       [223, 280],
       [224, 280],
       [225, 280],
       [226, 280],
       [227, 280],
       [228, 280],
       [281, 280],
       [282, 280],
       [283, 280],
       [284, 280],
       [285, 280],
       [293, 280],
       [294, 280],
       [295, 280],
       [296, 280],
       [297, 280],
       [298, 280],
       [299, 280],
       [ 76, 281],
       [222, 281],
       [223, 281],
       [224, 281],
       [225, 281],
       [226, 281],
       [227, 281],
       [228, 281],
       [281, 281],
       [282, 281],
       [283, 281],
       [284, 281],
       [285, 281],
       [293, 281],
       [294, 281],
       [295, 281],
       [296, 281],
       [297, 281],
       [298, 281],
       [299, 281],
       [222, 282],
       [223, 282],
       [224, 282],
       [225, 282],
       [226, 282],
       [227, 282],
       [228, 282],
       [282, 282],
       [283, 282],
       [284, 282],
       [293, 282],
       [294, 282],
       [295, 282],
       [296, 282],
       [297, 282],
       [298, 282],
       [299, 282],
       [222, 283],
       [223, 283],
       [224, 283],
       [225, 283],
       [226, 283],
       [227, 283],
       [228, 283],
       [283, 283],
       [293, 283],
       [294, 283],
       [295, 283],
       [296, 283],
       [297, 283],
       [298, 283],
       [223, 284],
       [224, 284],
       [225, 284],
       [226, 284],
       [227, 284],
       [294, 284],
       [295, 284],
       [296, 284],
       [297, 284],
       [224, 285],
       [225, 285],
       [226, 285]])][164
 array([[ 27, 265],
       [ 28, 265],
       [ 29, 265],
       [ 30, 265],
       [ 31, 265],
       [ 26, 266],
       [ 27, 266],
       [ 28, 266],
       [ 29, 266],
       [ 30, 266],
       [ 31, 266],
       [ 32, 266],
       [ 26, 267],
       [ 27, 267],
       [ 28, 267],
       [ 29, 267],
       [ 30, 267],
       [ 31, 267],
       [ 32, 267],
       [ 26, 268],
       [ 27, 268],
       [ 28, 268],
       [ 29, 268],
       [ 30, 268],
       [ 31, 268],
       [ 32, 268],
       [ 26, 269],
       [ 27, 269],
       [ 28, 269],
       [ 29, 269],
       [ 30, 269],
       [ 31, 269],
       [ 32, 269],
       [ 26, 270],
       [ 27, 270],
       [ 28, 270],
       [ 29, 270],
       [ 30, 270],
       [ 31, 270],
       [ 32, 270],
       [ 27, 271],
       [ 28, 271],
       [ 29, 271],
       [ 30, 271],
       [ 31, 271],
       [ 97, 272],
       [ 98, 272],
       [ 99, 272],
       [  5, 273],
       [  6, 273],
       [  7, 273],
       [ 38, 273],
       [ 39, 273],
       [ 40, 273],
       [ 44, 273],
       [ 45, 273],
       [ 46, 273],
       [ 96, 273],
       [ 97, 273],
       [ 98, 273],
       [ 99, 273],
       [100, 273],
       [  4, 274],
       [  5, 274],
       [  6, 274],
       [  7, 274],
       [  8, 274],
       [ 19, 274],
       [ 37, 274],
       [ 38, 274],
       [ 39, 274],
       [ 40, 274],
       [ 41, 274],
       [ 43, 274],
       [ 44, 274],
       [ 45, 274],
       [ 46, 274],
       [ 47, 274],
       [ 54, 274],
       [ 96, 274],
       [ 97, 274],
       [ 98, 274],
       [ 99, 274],
       [100, 274],
       [  4, 275],
       [  5, 275],
       [  6, 275],
       [  7, 275],
       [  8, 275],
       [ 18, 275],
       [ 19, 275],
       [ 20, 275],
       [ 37, 275],
       [ 38, 275],
       [ 39, 275],
       [ 40, 275],
       [ 41, 275],
       [ 43, 275],
       [ 44, 275],
       [ 45, 275],
       [ 46, 275],
       [ 47, 275],
       [ 53, 275],
       [ 54, 275],
       [ 55, 275],
       [ 96, 275],
       [ 97, 275],
       [ 98, 275],
       [ 99, 275],
       [100, 275],
       [296, 275],
       [297, 275],
       [  4, 276],
       [  5, 276],
       [  6, 276],
       [  7, 276],
       [  8, 276],
       [ 18, 276],
       [ 19, 276],
       [ 20, 276],
       [ 37, 276],
       [ 38, 276],
       [ 39, 276],
       [ 40, 276],
       [ 41, 276],
       [ 43, 276],
       [ 44, 276],
       [ 45, 276],
       [ 46, 276],
       [ 47, 276],
       [ 53, 276],
       [ 54, 276],
       [ 55, 276],
       [ 96, 276],
       [ 97, 276],
       [ 98, 276],
       [ 99, 276],
       [100, 276],
       [225, 276],
       [226, 276],
       [283, 276],
       [295, 276],
       [296, 276],
       [297, 276],
       [298, 276],
       [  4, 277],
       [  5, 277],
       [  6, 277],
       [  7, 277],
       [  8, 277],
       [ 18, 277],
       [ 19, 277],
       [ 20, 277],
       [ 37, 277],
       [ 38, 277],
       [ 39, 277],
       [ 40, 277],
       [ 41, 277],
       [ 43, 277],
       [ 44, 277],
       [ 45, 277],
       [ 46, 277],
       [ 47, 277],
       [ 53, 277],
       [ 54, 277],
       [ 55, 277],
       [ 97, 277],
       [ 98, 277],
       [ 99, 277],
       [224, 277],
       [225, 277],
       [226, 277],
       [227, 277],
       [282, 277],
       [283, 277],
       [284, 277],
       [294, 277],
       [295, 277],
       [296, 277],
       [297, 277],
       [298, 277],
       [299, 277],
       [  4, 278],
       [  5, 278],
       [  6, 278],
       [  7, 278],
       [  8, 278],
       [ 19, 278],
       [ 37, 278],
       [ 38, 278],
       [ 39, 278],
       [ 40, 278],
       [ 41, 278],
       [ 43, 278],
       [ 44, 278],
       [ 45, 278],
       [ 46, 278],
       [ 47, 278],
       [ 54, 278],
       [223, 278],
       [224, 278],
       [225, 278],
       [226, 278],
       [227, 278],
       [228, 278],
       [233, 278],
       [281, 278],
       [282, 278],
       [283, 278],
       [284, 278],
       [285, 278],
       [294, 278],
       [295, 278],
       [296, 278],
       [297, 278],
       [298, 278],
       [299, 278],
       [  5, 279],
       [  6, 279],
       [  7, 279],
       [ 38, 279],
       [ 39, 279],
       [ 40, 279],
       [ 44, 279],
       [ 45, 279],
       [ 46, 279],
       [223, 279],
       [224, 279],
       [225, 279],
       [226, 279],
       [227, 279],
       [228, 279],
       [232, 279],
       [233, 279],
       [234, 279],
       [281, 279],
       [282, 279],
       [283, 279],
       [284, 279],
       [285, 279],
       [286, 279],
       [294, 279],
       [295, 279],
       [296, 279],
       [297, 279],
       [298, 279],
       [299, 279],
       [223, 280],
       [224, 280],
       [225, 280],
       [226, 280],
       [227, 280],
       [228, 280],
       [232, 280],
       [233, 280],
       [234, 280],
       [281, 280],
       [282, 280],
       [283, 280],
       [284, 280],
       [285, 280],
       [286, 280],
       [294, 280],
       [295, 280],
       [296, 280],
       [297, 280],
       [298, 280],
       [299, 280],
       [223, 281],
       [224, 281],
       [225, 281],
       [226, 281],
       [227, 281],
       [228, 281],
       [232, 281],
       [233, 281],
       [234, 281],
       [281, 281],
       [282, 281],
       [283, 281],
       [284, 281],
       [285, 281],
       [286, 281],
       [294, 281],
       [295, 281],
       [296, 281],
       [297, 281],
       [298, 281],
       [299, 281],
       [223, 282],
       [224, 282],
       [225, 282],
       [226, 282],
       [227, 282],
       [228, 282],
       [232, 282],
       [233, 282],
       [234, 282],
       [282, 282],
       [283, 282],
       [284, 282],
       [285, 282],
       [294, 282],
       [295, 282],
       [296, 282],
       [297, 282],
       [298, 282],
       [299, 282],
       [223, 283],
       [224, 283],
       [225, 283],
       [226, 283],
       [227, 283],
       [228, 283],
       [233, 283],
       [283, 283],
       [284, 283],
       [294, 283],
       [295, 283],
       [296, 283],
       [297, 283],
       [298, 283],
       [299, 283],
       [224, 284],
       [225, 284],
       [226, 284],
       [227, 284],
       [295, 284],
       [296, 284],
       [297, 284],
       [298, 284],
       [225, 285],
       [226, 285],
       [296, 285],
       [297, 285]])][165
 array([[  0, 265],
       [  1, 265],
       [  2, 265],
       [  3, 265],
       [  4, 265],
       [  5, 265],
       [  6, 265],
       [  7, 265],
       [  8, 265],
